domain	bias	clickbait	conspiracy	fake	hate	junksci	political	reliable	rumor	satire	state	unreliable	notes
100percentfedup.com	1	0	0	0	0	0	0	0	0	0	0	0	
16wmpo.com	0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
21stcenturywire.com	0	0	1	0	0	0	0	0	0	0	0	0	
24newsflash.com	0	0	0	1	0	0	0	0	0	0	0	0	
24wpn.com	0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
365usanews.com	1	0	1	0	0	0	0	0	0	0	0	0	
4threvolutionarywar.wordpress.com	1	0	1	0	0	0	0	0	0	0	0	0	
70news.wordpress.com	0	0	0	1	0	0	0	0	0	0	0	0	
82.221.129.208	0	0	1	1	0	0	0	0	0	0	0	0	
acting-man.com	0	0	1	0	0	0	0	0	0	0	0	1	publishes articles denying climate change
alt-market.com	1	0	1	0	0	0	0	0	0	0	0	0	
americankabuki.blogspot.com	0	0	0	0	0	1	0	0	0	0	0	0	
ammoland.com	1	0	0	0	0	0	0	0	0	0	0	0	
amposts.com	0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
automaticearth.com	0	0	0	0	0	0	0	0	0	0	0	1	links to MSM sources and unreliable sources
bb4sp.com	1	0	1	1	0	0	0	0	0	0	0	0	
boilingfrogspost.com	0	0	0	0	0	0	0	0	0	0	0	1	links to natural news, blacklist news, some conspiracy sites
brotherjohnf.com	1	0	1	0	0	0	0	0	0	0	0	0	
bullionbullscanada.com	0	0	1	0	0	0	0	0	0	0	0	0	"The ""one"" bank"
cnsnews.com	1	0	0	0	0	0	0	0	0	0	0	1	The news arm of Media Research Center (a conservative org that is frequently criticized for use of selective evidence) 
diyhours.net	0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
davejanda.com	0	0	0	0	0	0	0	0	0	0	0	1	
deadlinelive.info	0	0	1	0	0	0	1	0	0	0	0	0	
deadlyclear.wordpress.com	1	0	0	1	0	0	0	0	0	0	0	0	Not a personal website, owned by Project Maui, Inc. Makes unverifiable extraordinary claims, seems to be advertising for lawyers with a history of legal reprimands.
dollarvigilante.com	1	0	0	0	0	0	0	0	0	0	0	0	anarcho-capitalist blog
donaldtrumppotus45.com	0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
dont-tread-on.me	0	0	1	0	0	0	0	0	0	0	0	0	doesn't seem to be updating anymore
dutchsinse.com	0	0	1	0	0	0	0	0	0	0	0	0	weather control
eutimes.net	0	0	1	0	1	0	0	0	0	0	0	0	
eaglerising.com	1	1	0	0	0	0	0	0	0	0	0	0	
ebolahoax.com	0	0	1	0	0	0	0	0	0	0	0	0	domain for sale
empirehearland.com	0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
emptywheel.net	0	0	0	0	0	0	1	0	0	0	0	0	commentary on current events/news
experimentalvaccines.org	0	0	1	0	0	1	0	0	0	0	0	0	
expose1933.com	0	0	1	0	1	0	0	0	0	0	0	0	"references to ""white genocide"" and ""race mixing"""
farmwars.info	0	0	1	1	0	0	0	0	0	0	0	0	Much of the site is focused on anti-GMO conspiracies, with political conspiracies coming in as a close second. There are some apparent attempts to source some wild claims, but the use of unstable URLs-- intentionally or otherwise-- thwarts this.
financialsurvivalnetwork.com	1	0	0	0	0	0	0	0	0	0	0	1	
freebeacon.com	1	0	0	0	0	0	0	0	0	0	0	0	
freedomforceinternational.com	0	0	1	0	0	0	0	0	0	0	0	0	global warming denial
freedomsphoenix.com	1	0	1	0	0	0	0	0	0	0	0	0	
greenmedinfo.com	0	0	0	0	0	1	0	0	0	0	0	0	
itccs.org	0	0	1	0	0	0	0	0	0	0	0	0	
itmakessenseblog.com	0	0	0	1	0	0	0	0	0	0	0	0	
kmt11.com	0	0	0	1	0	0	0	0	0	0	0	0	http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/
mad-yet.blogspot.com	0	0	0	0	0	0	0	0	0	0	0	1	links to real news stories, but also some questionable/decontextualized images
nationalufocenter.com	0	0	1	0	0	0	0	0	0	0	0	0	
newsmax.com	1	0	0	0	0	0	0	0	0	0	0	1	
nomorefakenews.com	0	0	1	0	0	0	0	0	0	0	0	0	
nutritionalanarchy.com	0	0	0	0	0	0	0	0	0	0	0	1	
occupy.com	0	0	0	0	0	0	1	0	0	0	0	0	
offgridsurvival.com	1	0	1	0	0	0	0	0	0	0	0	0	http://offgridsurvival.com/shadowgovernmentwars/
sjlendman.blogspot.com	1	0	0	0	0	0	0	0	0	0	0	0	
silver-coin-investor. com	1	0	1	0	0	0	0	0	0	0	0	1	
silverbearcafe.com	0	0	1	0	0	0	0	0	0	0	0	0	
silverdoctors.com	1	0	1	0	0	0	0	0	0	0	0	0	
silverstealers.net	0	0	1	0	0	0	0	0	0	0	0	0	
